HRV Method,IBI Info,,Time Domain,,,,,,,,,,,,,,Freq Domain: Welch,,,,,,,,,,,,,Freq Domain: AR,,,,,,,,,,,,,Freq Domain: LS,,,,,,,,,,,,,Poincare,,Nonlinear,,,,Time-Freq: AR,,,,,,,,,,,,,,Time-Freq: Lomb,,,,,,,,,,,,,,Time-Freq: Wavelet,,,,,,,,,,,,,
HRV Variable,ibi,outliers,max,min,mean,median,SDNN,SDANN,NNx,pNNx,RMSSD,SDNNi,meanHR,sdHR,HRVTi,TINN,aVLF,aLF,aHF,aTotal,pVLF,pLF,pHF,nLF,nHF,LFHF,peakVLF,peakLF,peakHF,aVLF,aLF,aHF,aTotal,pVLF,pLF,pHF,nLF,nHF,LFHF,peakVLF,peakLF,peakHF,aVLF,aLF,aHF,aTotal,pVLF,pLF,pHF,nLF,nHF,LFHF,peakVLF,peakLF,peakHF,SD1,SD2,sampen,alpha,alpha1,alpha2,aVLF,aLF,aHF,aTotal,pVLF,pLF,pHF,nLF,nHF,LFHF,peakVLF,peakLF,peakHF,rLFHF,aVLF,aLF,aHF,aTotal,pVLF,pLF,pHF,nLF,nHF,LFHF,peakVLF,peakLF,peakHF,rLFHF,aVLF,aLF,aHF,aTotal,pVLF,pLF,pHF,nLF,nHF,LFHF,peakVLF,peakLF,peakHF,rLFHF
Subject,(count),(count),(ms),(ms),(ms),(ms),(ms),(ms),(count),(%),(ms),(ms),(bpm),(bpm),(ms),(ms),(ms^2),(ms^2),(ms^2),(ms^2),(%),(%),(%),(%),(%),,(Hz),(Hz),(Hz),(ms^2),(ms^2),(ms^2),(ms^2),(%),(%),(%),(%),(%),,(Hz),(Hz),(Hz),(ms^2),(ms^2),(ms^2),(ms^2),(%),(%),(%),(%),(%),,(Hz),(Hz),(Hz),(ms),(ms),,,,,(ms^2),(ms^2),(ms^2),(ms^2),(%),(%),(%),(%),(%),,(Hz),(Hz),(Hz),,(ms^2),(ms^2),(ms^2),(ms^2),(%),(%),(%),(%),(%),,(Hz),(Hz),(Hz),,(ms^2),(ms^2),(ms^2),(ms^2),(%),(%),(%),(%),(%),,(Hz),(Hz),(Hz),
rr_f1o01.ibi,7168,0,1128,796,1011.5,1016,48,33,42,0.6,15.5,30.7,59.5,2.9,10.4,207.5,1659,339.81,58.91,2057.71,80.6,16.5,2.9,0.852,0.148,5.768,0,0.04,0.26,763.83,133.22,25.21,922.26,82.8,14.4,2.7,0.841,0.159,5.284,0,0.04,0.26,0.005,0.001,0,0.007,79.4,18,2.6,0.873,0.127,6.854,0,0.04,0.26,11,67,1.403,1.125,1.544,0.969,136.26,155.57,23.09,314.92,43.3,49.4,7.3,0.871,0.129,6.738,0.04,0.04,0.25,4.6706,4.82,11.84,2.76,19.41,24.8,61,14.2,0.811,0.189,4.295,0.04,0.04,0.26,4.6707,847.2,347.03,61.77,1256,67.5,27.6,4.9,0.849,0.151,5.618,0.01,0.04,0.25,Inf
rr_f1o02.ibi,6822,0,1532,492,1061.8,1064,43.8,27.2,64,0.9,50.3,26.1,56.6,3,2.7,195,642.61,191.09,760.02,1593.72,40.3,12,47.7,0.201,0.799,0.251,0,0.08,0.31,262.11,77.87,267.45,607.44,43.2,12.8,44,0.226,0.774,0.291,0,0.04,0.34,0.004,0.002,0.003,0.009,47.3,20.4,32.3,0.387,0.613,0.63,0.01,0.05,0.39,35.6,50.7,1.359,0.836,0.59,0.862,43.12,80.34,297.17,420.63,10.3,19.1,70.6,0.213,0.787,0.27,0.04,0.04,0.32,2.2721,1.58,4.83,8.6,15.01,10.5,32.2,57.3,0.36,0.64,0.562,0.04,0.04,0.32,1.8882,255.25,191.13,723.77,1170.15,21.8,16.3,61.9,0.209,0.791,0.264,0.02,0.08,0.33,57.6437
rr_f1o03.ibi,7227,0,1344,472,1003.6,1004,51,36.8,260,3.6,37.9,30.4,59.9,3.3,3.9,218,1143.57,511.36,337.75,1992.68,57.4,25.7,16.9,0.602,0.398,1.514,0,0.04,0.31,478.93,170.47,137.58,786.98,60.9,21.7,17.5,0.553,0.447,1.239,0,0.04,0.33,0.007,0.003,0.002,0.012,60.4,26.4,13.2,0.667,0.333,2.002,0,0.04,0.32,26.8,66.9,1.686,0.996,1.084,0.958,102.9,216.4,132.94,452.23,22.8,47.9,29.4,0.619,0.381,1.628,0.04,0.04,0.31,3.6796,4.09,16.7,8.81,29.6,13.8,56.4,29.8,0.655,0.345,1.895,0.04,0.04,0.31,3.66,663.65,528.33,332.33,1524.31,43.5,34.7,21.8,0.614,0.386,1.59,0.01,0.04,0.32,129.6667
rr_f1o04.ibi,6229,0,7280,684,1162.9,1168,117.3,93.1,800,12.8,120.4,33.8,51.9,4.1,1.4,618.4,49544.55,53988.74,2733.47,106266.76,46.6,50.8,2.6,0.952,0.048,19.751,0.02,0.04,0.22,8690.02,7382.32,451.71,16524.05,52.6,44.7,2.7,0.942,0.058,16.343,0.01,0.04,0.15,0.004,0.001,0.003,0.008,50.1,18.6,31.3,0.373,0.627,0.594,0.02,0.05,0.33,85.1,142.3,1.43,0.925,0.667,0.848,8342.92,19764.85,1172.98,29280.74,28.5,67.5,4,0.944,0.056,16.85,0.04,0.05,0.15,5.971,34.39,113.08,178.58,326.04,10.5,34.7,54.8,0.388,0.612,0.633,0.04,0.04,0.39,4.6585,33915.79,44422.26,2929.39,81267.44,41.7,54.7,3.6,0.938,0.062,15.164,0.02,0.04,0.15,401.3611
rr_f1o05.ibi,5729,0,1272,744,1087.9,1084,43.7,29.3,9,0.2,15.9,30.6,55.2,2.3,6.8,214.5,1104.75,172.84,45.43,1323.02,83.5,13.1,3.4,0.792,0.208,3.804,0,0.04,0.35,581.29,64.62,24.17,670.08,86.7,9.6,3.6,0.728,0.272,2.674,0,0.04,0.34,0.007,0.001,0,0.008,87.3,10.5,2.2,0.825,0.175,4.723,0,0.06,0.31,11.3,60.8,1.071,1.214,1.494,1.077,100.82,86.07,16.89,203.77,49.5,42.2,8.3,0.836,0.164,5.096,0.04,0.04,0.3,23.3529,3.88,6.7,1.73,12.31,31.5,54.4,14.1,0.795,0.205,3.872,0.04,0.04,0.18,21.1667,807.18,180.58,45.5,1033.27,78.1,17.5,4.4,0.799,0.201,3.968,0.01,0.04,0.32,1779.4286
rr_f1o06.ibi,6230,0,1448,584,1168.2,1168,29.4,20.1,64,1,35.1,12.4,51.4,1.6,2,108,200.35,95.27,347.04,642.66,31.2,14.8,54,0.215,0.785,0.275,0,0.1,0.28,84.5,32.08,107.62,224.2,37.7,14.3,48,0.23,0.77,0.298,0,0.04,0.27,0.006,0.003,0.006,0.015,41.6,19.2,39.2,0.328,0.672,0.489,0,0.04,0.28,24.8,33.4,2.604,0.828,0.601,0.855,20.48,41.78,146.51,208.77,9.8,20,70.2,0.222,0.778,0.285,0.04,0.12,0.28,0.17476,0.84,3.27,8.32,12.44,6.7,26.3,66.9,0.282,0.718,0.393,0.04,0.04,0.28,0.13189,139.23,98.42,333.68,571.32,24.4,17.2,58.4,0.228,0.772,0.295,0.01,0.04,0.28,19.4123
rr_f1o07.ibi,7149,0,1516,480,1012.2,1016,69.3,52.5,483,6.8,81.7,33.6,59.6,5.5,4.3,259,1144.96,592.8,1760.1,3497.86,32.7,16.9,50.3,0.252,0.748,0.337,0,0.12,0.29,417.44,236.58,617.61,1271.63,32.8,18.6,48.6,0.277,0.723,0.383,0,0.04,0.38,0.004,0.002,0.003,0.009,44.2,25.9,29.9,0.464,0.536,0.864,0.01,0.13,0.29,57.8,79.1,1.844,0.87,0.694,0.915,103.39,252.57,707.16,1063.12,9.7,23.8,66.5,0.263,0.737,0.357,0.04,0.04,0.29,1.0468,4.48,21.51,28.91,54.9,8.2,39.2,52.7,0.427,0.573,0.744,0.04,0.04,0.29,0.86747,678.77,589.9,1709.63,2978.29,22.8,19.8,57.4,0.257,0.743,0.345,0.01,0.04,0.32,22.3011
rr_f1o08.ibi,8487,0,1064,260,849.6,852,46,32,316,3.7,30.7,30.2,70.9,4.4,4.2,201,1131.98,258.25,231,1621.22,69.8,15.9,14.2,0.528,0.472,1.118,0,0.14,0.37,514.76,110.75,106.8,732.3,70.3,15.1,14.6,0.509,0.491,1.037,0,0.04,0.37,0.007,0.002,0.001,0.01,67.3,18.3,14.4,0.559,0.441,1.267,0.01,0.05,0.17,21.7,61.4,1.82,1.039,0.966,1.041,63.52,109.79,86.93,260.24,24.4,42.2,33.4,0.558,0.442,1.263,0.04,0.04,0.37,1.3713,2.87,9.37,8.35,20.58,13.9,45.5,40.6,0.529,0.471,1.121,0.04,0.04,0.38,1.4271,471.35,262.45,223.1,956.91,49.3,27.4,23.3,0.541,0.459,1.176,0.01,0.04,0.36,334.3488
rr_f1o09.ibi,4924,0,1788,592,1470.3,1476,128.1,101.3,1862,37.8,131.4,63.1,41.2,5.1,5.9,411.1,4681.55,3571.87,4025.55,12278.97,38.1,29.1,32.8,0.47,0.53,0.887,0,0.13,0.16,1798.05,1066.92,894.14,3759.12,47.8,28.4,23.8,0.544,0.456,1.193,0,0.04,0.15,0.005,0.004,0.005,0.014,36.1,29.3,34.6,0.458,0.542,0.847,0,0.05,0.32,93,155.6,1.879,0.75,0.825,0.707,569.45,1453.88,1584.5,3607.82,15.8,40.3,43.9,0.479,0.521,0.918,0,0.04,0.16,2.3636,25.72,132.19,179.98,337.89,7.6,39.1,53.3,0.423,0.577,0.734,0.04,0.04,0.33,1.1402,2962.97,3657.65,4003.94,10624.56,27.9,34.4,37.7,0.477,0.523,0.914,0.01,0.05,0.15,130.6
rr_f1o10.ibi,8240,0,1068,564,880.2,880,57.4,43.2,165,2,21.8,36.3,68.5,4.6,8.9,267.8,2333.9,589.17,109.9,3032.97,77,19.4,3.6,0.843,0.157,5.361,0,0.04,0.38,1081.17,216.76,43.69,1341.62,80.6,16.2,3.3,0.832,0.168,4.961,0,0.04,0.37,0.004,0.002,0,0.006,69.2,25.6,5.2,0.831,0.169,4.934,0,0.07,0.17,15.4,79.7,1.739,1.13,1.45,1.007,187.64,261.47,44.46,493.57,38,53,9,0.855,0.145,5.881,0.04,0.04,0.23,16.2143,6.99,20.31,4.78,32.08,21.8,63.3,14.9,0.809,0.191,4.249,0.04,0.04,0.24,26.5294,1186.03,596.71,118.5,1901.24,62.4,31.4,6.2,0.834,0.166,5.035,0.02,0.04,0.37,Inf
rr_f1y01.ibi,8709,0,1408,400,829.5,820,93.3,80.6,4096,47,92,44,73.2,7.9,6.3,378,2647.08,1610.95,3612.84,7870.88,33.6,20.5,45.9,0.308,0.692,0.446,0,0.1,0.3,1070.82,694.7,1567.06,3332.57,32.1,20.8,47,0.307,0.693,0.443,0,0.13,0.3,0.011,0.005,0.012,0.028,40.3,17.3,42.5,0.289,0.711,0.406,0.01,0.14,0.16,65.1,114.7,2.243,0.844,0.716,0.941,172.13,642.34,1400.73,2215.2,7.8,29,63.2,0.314,0.686,0.459,0,0.1,0.3,0.17647,6.27,47.09,109.5,162.86,3.9,28.9,67.2,0.301,0.699,0.43,0.04,0.11,0.3,0.1199,1436.23,1553.7,3681.75,6671.67,21.5,23.3,55.2,0.297,0.703,0.422,0.01,0.1,0.29,14.3539
rr_f1y02.ibi,7037,0,1400,408,1027.8,1044,102.9,80.5,3183,45.2,76,51.5,59.1,7.1,6.9,403,4543.87,1842.4,2153.04,8539.31,53.2,21.6,25.2,0.461,0.539,0.856,0,0.06,0.25,2055.24,728.51,775.04,3558.79,57.8,20.5,21.8,0.485,0.515,0.94,0,0.04,0.26,0.005,0.002,0.002,0.009,57.1,20.8,22.1,0.484,0.516,0.94,0.01,0.05,0.16,53.7,135.2,2.227,1.042,0.938,1.075,359.12,758.19,839.4,1956.72,18.4,38.7,42.9,0.475,0.525,0.903,0.03,0.04,0.25,0.48457,13.59,66.56,78.26,158.4,8.6,42,49.4,0.46,0.54,0.85,0.04,0.04,0.25,0.35965,2989.72,1847.81,2205.85,7043.39,42.4,26.2,31.3,0.456,0.544,0.838,0.01,0.08,0.24,45.2109
rr_f1y03.ibi,7642,0,1228,732,951.7,948,65.8,53.2,1050,13.7,34.5,37.9,63.3,4.4,10.2,294.5,1753.05,1514.77,365.82,3633.65,48.2,41.7,10.1,0.805,0.195,4.141,0,0.09,0.17,688.55,606.87,140.64,1436.06,47.9,42.3,9.8,0.812,0.188,4.315,0,0.1,0.15,0.007,0.007,0.002,0.016,45,42.9,12.1,0.779,0.221,3.533,0.02,0.1,0.18,24.4,89.8,2.085,0.921,1.262,0.909,142.33,611.3,149.77,903.4,15.8,67.7,16.6,0.803,0.197,4.082,0,0.09,0.15,7.3276,5.26,46.43,13.95,65.64,8,70.7,21.3,0.769,0.231,3.328,0.04,0.09,0.38,10.439,1018.85,1504.8,426.28,2949.93,34.5,51,14.5,0.779,0.221,3.53,0.01,0.09,0.15,Inf
rr_f1y04.ibi,5510,0,1692,584,1312.6,1324,124.8,99.2,3690,67,110.6,68.5,46.2,5.1,7.2,484.8,7859.83,2307.6,2594.58,12762.01,61.6,18.1,20.3,0.471,0.529,0.889,0,0.12,0.31,3022.08,918.98,1262.52,5203.58,58.1,17.7,24.3,0.421,0.579,0.728,0,0.04,0.3,0.009,0.003,0.004,0.016,56,20,24,0.456,0.544,0.837,0.01,0.05,0.3,78.2,158.2,2.24,1.026,0.925,1.023,500.61,1005.68,1031.85,2538.13,19.7,39.6,40.7,0.494,0.506,0.975,0.04,0.04,0.31,0.57705,20.33,82.94,125.35,228.62,8.9,36.3,54.8,0.398,0.602,0.662,0.04,0.04,0.31,0.34402,4170.56,2284.03,2682.08,9136.67,45.6,25,29.4,0.46,0.54,0.852,0.01,0.04,0.3,91.121
rr_f1y05.ibi,6964,0,1364,664,1047,1056,102.3,74.9,1942,27.9,53.5,61.8,57.9,6.2,10.1,415.6,4486.97,2324.24,774.62,7585.83,59.1,30.6,10.2,0.75,0.25,3,0,0.08,0.3,1612.71,1057.29,323.1,2993.1,53.9,35.3,10.8,0.766,0.234,3.272,0,0.08,0.3,0.007,0.004,0.001,0.012,59.6,30.7,9.6,0.761,0.239,3.192,0,0.09,0.33,37.8,139.7,1.965,0.994,1.276,0.917,447.71,983.74,308.77,1740.22,25.7,56.5,17.7,0.761,0.239,3.186,0,0.04,0.31,4,18.3,82.1,32.69,133.09,13.8,61.7,24.6,0.715,0.285,2.512,0.04,0.04,0.31,3.4151,2930.53,2354.98,826.1,6111.61,48,38.5,13.5,0.74,0.26,2.851,0.01,0.08,0.3,Inf
rr_f1y06.ibi,7085,0,1732,640,1019.4,1032,101.8,86.1,2067,29.2,56,45.1,59.5,6.5,7,443.6,5685.54,2428.55,1021.83,9135.91,62.2,26.6,11.2,0.704,0.296,2.377,0,0.09,0.24,2068.85,886.88,346.95,3302.68,62.6,26.9,10.5,0.719,0.281,2.556,0,0.04,0.24,0.011,0.005,0.002,0.018,61.1,25.7,13.3,0.659,0.341,1.934,0.01,0.08,0.25,39.6,138.4,2.055,1.068,1.23,1.03,511.81,1082.08,407.67,2001.57,25.6,54.1,20.4,0.726,0.274,2.654,0.04,0.04,0.24,5.6667,16.79,82.33,38.71,137.83,12.2,59.7,28.1,0.68,0.32,2.127,0.04,0.04,0.24,4.8734,4400.66,2381.18,1090.88,7872.72,55.9,30.2,13.9,0.686,0.314,2.183,0.01,0.09,0.23,Inf
rr_f1y07.ibi,5949,0,1796,396,1215.9,1228,202.4,164.3,3743,62.9,136.6,113,50.9,9.4,12.2,1050,21786.59,8178.33,6291.36,36256.28,60.1,22.6,17.4,0.565,0.435,1.3,0,0.04,0.2,10370.54,3367.83,2588.66,16327.03,63.5,20.6,15.9,0.565,0.435,1.301,0,0.04,0.2,0.004,0.002,0.001,0.006,59.8,25.3,15,0.628,0.372,1.691,0.01,0.05,0.19,96.6,269.4,1.952,1.079,1.04,1.107,1457.8,3288.06,2441.88,7187.75,20.3,45.7,34,0.574,0.426,1.347,0.04,0.04,0.2,1.1963,57.01,272.06,233.83,562.9,10.1,48.3,41.5,0.538,0.462,1.164,0.04,0.04,0.2,1.0398,11707.35,8141.52,6471.75,26320.61,44.5,30.9,24.6,0.557,0.443,1.258,0.01,0.04,0.19,161.5169
rr_f1y08.ibi,7288,0,1228,624,1000.4,1012,93.2,75,2143,29.4,52,51.2,60.5,6.2,10.7,377.5,4334.04,1849.35,937.78,7121.18,60.9,26,13.2,0.664,0.336,1.972,0,0.09,0.34,1891.59,802.56,398.09,3092.25,61.2,26,12.9,0.668,0.332,2.016,0,0.11,0.15,0.007,0.003,0.002,0.012,61.3,24.1,14.7,0.621,0.379,1.639,0,0.05,0.19,36.8,126.6,2.033,1.052,1.171,1.037,368.22,802.08,375.44,1545.74,23.8,51.9,24.3,0.681,0.319,2.136,0.04,0.04,0.15,2.2333,14.59,66.91,37.08,118.58,12.3,56.4,31.3,0.643,0.357,1.804,0.04,0.04,0.15,2.4741,2944.85,1822.56,1012.74,5780.15,50.9,31.5,17.5,0.643,0.357,1.8,0.01,0.09,0.15,Inf
