HRV Method,IBI Info,,Time Domain,,,,,,,,,,,,,,Freq Domain: Welch,,,,,,,,,,,,,Freq Domain: AR,,,,,,,,,,,,,Freq Domain: LS,,,,,,,,,,,,,Poincare,,Nonlinear,,,,Time-Freq: AR,,,,,,,,,,,,,,Time-Freq: Lomb,,,,,,,,,,,,,,Time-Freq: Wavelet,,,,,,,,,,,,,
rr_f1y09.ibi,8020,0,1188,624,900.2,916,87.8,68.8,1507,18.8,41.4,49.4,67.3,7.1,10.2,370.1,4028.29,1981.25,589.99,6599.53,61,30,8.9,0.771,0.229,3.358,0,0.09,0.28,1638.35,706.88,247.46,2592.69,63.2,27.3,9.5,0.741,0.259,2.857,0,0.04,0.29,0.008,0.004,0.001,0.013,62.3,29.3,8.4,0.777,0.223,3.488,0,0.05,0.17,29.3,120.7,1.773,1.027,1.333,0.956,372.35,824.2,239.74,1436.3,25.9,57.4,16.7,0.775,0.225,3.438,0.04,0.04,0.27,5.4,15.55,69.38,24.4,109.33,14.2,63.5,22.3,0.74,0.26,2.844,0.04,0.04,0.28,5.8382,2312.2,2036.58,636.88,4985.66,46.4,40.8,12.8,0.762,0.238,3.198,0.01,0.04,0.27,Inf
rr_f1y10.ibi,8706,0,1272,324,831.9,824,92.1,74.7,2934,33.7,68.4,48.4,73.1,8.9,6.6,355.5,3300.5,2359.69,1888.58,7548.76,43.7,31.3,25,0.555,0.445,1.249,0,0.11,0.3,1377.51,872.07,667.26,2916.84,47.2,29.9,22.9,0.567,0.433,1.307,0,0.11,0.3,0.006,0.006,0.006,0.018,35.4,33.3,31.3,0.515,0.485,1.064,0,0.07,0.28,48.4,121,1.95,0.85,1.03,0.848,253.35,936.45,745.31,1935.11,13.1,48.4,38.5,0.557,0.443,1.256,0,0.08,0.3,1.1004,9.68,74.85,66.89,151.42,6.4,49.4,44.2,0.528,0.472,1.119,0.04,0.11,0.3,1.0844,1511.47,2362.22,1935.59,5809.28,26,40.7,33.3,0.55,0.45,1.22,0.02,0.1,0.29,602.5
rr_f2o01.ibi,7235,0,1404,436,968.9,980,85.6,58.1,745,10.3,96,50,62.6,8,5.5,302.5,1599.75,806.97,2172.25,4578.97,34.9,17.6,47.4,0.271,0.729,0.371,0,0.07,0.32,714.3,306.36,397.88,1418.54,50.4,21.6,28,0.435,0.565,0.77,0,0.1,0.22,0.003,0.003,0.003,0.009,37.6,29.9,32.5,0.479,0.521,0.919,0,0.08,0.23,67.9,100.2,1.509,0.727,0.622,0.77,84.62,320.81,852.56,1257.99,6.7,25.5,67.8,0.273,0.727,0.376,0,0.08,0.32,0.82745,4.05,29.67,40.76,74.48,5.4,39.8,54.7,0.421,0.579,0.728,0.04,0.07,0.21,0.72137,517.93,798.26,2139.9,3456.09,15,23.1,61.9,0.272,0.728,0.373,0.01,0.07,0.33,16.3062
rr_f2o02.ibi,6371,0,2068,492,1103.3,1104,54.1,40.8,443,7,59.7,28.2,54.5,3.2,2.2,197,1326.82,493.04,938.33,2758.19,48.1,17.9,34,0.344,0.656,0.525,0,0.06,0.28,714.28,319.23,418.69,1452.2,49.2,22,28.8,0.433,0.567,0.762,0,0.12,0.29,0.005,0.003,0.005,0.013,40.9,19.2,39.9,0.325,0.675,0.482,0,0.06,0.32,42.2,63.9,1.907,0.893,0.686,0.935,81.82,202.1,354.33,638.25,12.8,31.7,55.5,0.363,0.637,0.57,0.04,0.04,0.29,0.44136,2.88,14.47,27.52,44.86,6.4,32.2,61.3,0.345,0.655,0.526,0.04,0.04,0.29,0.34627,588.8,525.95,977.51,2092.26,28.1,25.1,46.7,0.35,0.65,0.538,0.01,0.06,0.28,44.0513
rr_f2o03.ibi,6540,0,1596,476,1070.7,1076,48.9,30.4,512,7.8,41.1,33.1,56.2,2.9,2.9,210,1298.39,258.96,460.77,2018.11,64.3,12.8,22.8,0.36,0.64,0.562,0,0.14,0.3,377.31,88.56,208.1,673.96,56,13.1,30.9,0.299,0.701,0.426,0,0.12,0.32,0.005,0.001,0.002,0.009,58.1,16.2,25.7,0.386,0.614,0.629,0,0.04,0.3,29,62.7,1.864,0.973,0.725,1.028,50.98,105.9,164.47,321.35,15.9,33,51.2,0.392,0.608,0.644,0.04,0.04,0.3,0.57095,1.88,8.15,11.93,21.97,8.6,37.1,54.3,0.406,0.594,0.683,0.04,0.04,0.3,0.30814,366.73,266.1,456.85,1089.69,33.7,24.4,41.9,0.368,0.632,0.582,0.01,0.04,0.3,141.8878
rr_f2o04.ibi,6901,0,1276,792,1019.3,1028,53.7,36.6,813,11.8,33.4,37.3,59,3.3,7.1,196.6,1573.76,363.71,484.74,2422.21,65,15,20,0.429,0.571,0.75,0,0.04,0.23,604.25,117.57,188.51,910.33,66.4,12.9,20.7,0.384,0.616,0.624,0,0.04,0.23,0.002,0.001,0.001,0.004,65.2,16.1,18.7,0.463,0.537,0.863,0,0.05,0.22,23.6,72.1,2.117,0.948,0.909,0.94,80.11,156.47,188.9,425.49,18.8,36.8,44.4,0.453,0.547,0.828,0.04,0.04,0.22,0.25876,3.35,12.69,16.31,32.35,10.4,39.2,50.4,0.438,0.562,0.778,0.04,0.04,0.23,0.27401,486.28,382.9,500.16,1369.33,35.5,28,36.5,0.434,0.566,0.766,0.01,0.04,0.22,17.6071
rr_f2o05.ibi,8468,0,1188,212,831.4,840,48.6,30.9,166,2,39.1,31.8,72.5,6.7,3.7,213.5,497.06,208.62,275.32,981,50.7,21.3,28.1,0.431,0.569,0.758,0,0.13,0.33,223.57,88.27,107.09,418.92,53.4,21.1,25.6,0.452,0.548,0.824,0,0.04,0.33,0.009,0.005,0.008,0.023,38.8,23.9,37.4,0.39,0.61,0.639,0.03,0.04,0.18,27.7,62.9,0.92,0.885,0.906,0.843,65.7,91.89,106.89,264.48,24.8,34.7,40.4,0.462,0.538,0.86,0.04,0.04,0.34,4.087,2.74,10.67,13.84,27.24,10.1,39.2,50.8,0.435,0.565,0.771,0.04,0.04,0.29,4.2907,344.46,212.15,275.14,831.75,41.4,25.5,33.1,0.435,0.565,0.771,0.03,0.04,0.4,111.64
rr_f2o06.ibi,5248,0,1644,264,1337.5,1344,86.8,70.3,1110,21.2,51.6,41.2,45.1,4.4,4.4,345,4699.85,1550.89,733.12,6983.87,67.3,22.2,10.5,0.679,0.321,2.115,0,0.06,0.23,1729.74,612.64,247.35,2589.73,66.8,23.7,9.6,0.712,0.288,2.477,0,0.04,0.23,0.006,0.002,0.002,0.01,60.9,23.4,15.7,0.598,0.402,1.489,0.01,0.07,0.22,36.5,117.2,1.85,1.027,1.251,0.942,405.04,684.46,268.79,1358.29,29.8,50.4,19.8,0.718,0.282,2.546,0.03,0.04,0.22,4.9744,13.94,56.26,32.51,102.71,13.6,54.8,31.6,0.634,0.366,1.731,0.04,0.04,0.22,3.8172,3361.71,1526.72,695.07,5583.5,60.2,27.3,12.4,0.687,0.313,2.197,0.01,0.07,0.21,437.625
rr_f2o07.ibi,5943,0,1400,768,1183,1180,45,36.3,265,4.5,30.9,24.8,50.8,2,5.3,197.5,1353.53,317.03,243.13,1913.69,70.7,16.6,12.7,0.566,0.434,1.304,0,0.15,0.24,596.79,117.13,99.19,813.11,73.4,14.4,12.2,0.541,0.459,1.181,0,0.04,0.24,0.006,0.001,0.001,0.008,72.3,15.6,12.1,0.564,0.436,1.292,0,0.06,0.26,21.9,59.8,1.874,1.051,1.108,0.974,102.32,146.24,104.42,352.99,29,41.4,29.6,0.583,0.417,1.401,0.04,0.04,0.26,1.5944,3.58,11.14,8.95,23.68,15.1,47.1,37.8,0.554,0.446,1.245,0.04,0.04,0.25,1.2843,838.14,318.4,257.94,1414.48,59.3,22.5,18.2,0.552,0.448,1.234,0.01,0.04,0.25,237.2881
rr_f2o08.ibi,7093,0,1704,232,990.7,1016,196.5,175.2,2275,32.1,308.2,37.2,64.5,21.6,3.3,230,2063.68,3082.56,25884.36,31030.59,6.7,9.9,83.4,0.106,0.894,0.119,0,0.12,0.37,974.29,1732.54,13487.1,16193.93,6,10.7,83.3,0.114,0.886,0.128,0,0.15,0.28,0.003,0.004,0.016,0.023,11.1,19.1,69.8,0.215,0.785,0.273,0,0.08,0.23,218,172.4,1.009,0.522,0.387,0.593,259.11,1268.02,10107.59,11634.72,2.2,10.9,86.9,0.111,0.889,0.125,0,0.15,0.34,0.16169,13.26,95.14,365.41,473.81,2.8,20.1,77.1,0.207,0.793,0.26,0.04,0.04,0.37,0.11911,1134.61,3029.88,25026.83,29191.32,3.9,10.4,85.7,0.108,0.892,0.121,0.01,0.15,0.38,1.971
rr_f2o09.ibi,6148,0,1628,240,1145.6,1144,77.5,54.8,269,4.4,53.7,41,52.7,6.4,3.3,303.6,2070.93,1247.8,675.94,3994.67,51.8,31.2,16.9,0.649,0.351,1.846,0,0.13,0.22,884.26,506.96,318.91,1710.13,51.7,29.6,18.6,0.614,0.386,1.59,0,0.04,0.22,0.011,0.01,0.006,0.027,39.3,37.7,23,0.621,0.379,1.635,0.01,0.04,0.23,38,102.8,1.681,0.875,1.14,0.78,336.78,551.57,289.32,1177.68,28.6,46.8,24.6,0.656,0.344,1.906,0.04,0.04,0.3,14.6,13.78,51.17,34.95,99.89,13.8,51.2,35,0.594,0.406,1.464,0.04,0.04,0.17,14.0333,1346.24,1393.75,773.61,3513.61,38.3,39.7,22,0.643,0.357,1.802,0.02,0.04,0.29,484.6897
rr_f2o10.ibi,8440,0,1196,216,802.5,804,46,29.9,129,1.5,41.8,31.2,75,5.2,3.1,214.4,1162.77,157.52,407.46,1727.75,67.3,9.1,23.6,0.279,0.721,0.387,0,0.04,0.39,532.29,64.21,136.1,732.61,72.7,8.8,18.6,0.321,0.679,0.472,0,0.04,0.33,0.003,0,0.001,0.004,73,12,15,0.445,0.555,0.801,0,0.04,0.24,29.6,57.9,1.182,0.989,0.621,1.016,58.23,72.33,132.05,262.61,22.2,27.5,50.3,0.354,0.646,0.548,0.04,0.04,0.35,2.125,2.31,5.14,5.58,13.03,17.7,39.5,42.8,0.479,0.521,0.921,0.04,0.04,0.3,2.0207,396.78,153.46,347.01,897.25,44.2,17.1,38.7,0.307,0.693,0.442,0.02,0.04,0.39,35.8071
rr_f2y01.ibi,8105,0,1200,592,872.8,880,65.2,56.5,2090,25.8,54.7,27.6,69.2,5.5,6.6,247,1785.86,1021.35,891.87,3699.08,48.3,27.6,24.1,0.534,0.466,1.145,0,0.1,0.34,686.99,447.71,294.11,1428.81,48.1,31.3,20.6,0.604,0.396,1.522,0,0.1,0.34,0.007,0.004,0.004,0.015,44.1,29.3,26.5,0.525,0.475,1.106,0,0.09,0.34,38.7,83.7,2.315,0.974,0.987,1.001,136.41,429.33,353.3,919.04,14.8,46.7,38.4,0.549,0.451,1.215,0,0.09,0.34,1.0982,5.89,34.44,31.42,71.75,8.2,48,43.8,0.523,0.477,1.096,0.04,0.09,0.34,1.1355,1146.84,1006.08,867.45,3020.37,38,33.3,28.7,0.537,0.463,1.16,0.01,0.1,0.33,110.3858
rr_f2y02.ibi,6573,0,2196,992,1425.3,1424,145.8,117.2,3919,59.6,107.5,82.3,42.5,4.4,9.7,677.3,12143.97,5198.98,3166.34,20509.29,59.2,25.3,15.4,0.621,0.379,1.642,0,0.04,0.18,5200.63,1908.23,1347.91,8456.76,61.5,22.6,15.9,0.586,0.414,1.416,0,0.07,0.18,0.005,0.002,0.001,0.008,60,21.8,18.3,0.543,0.457,1.19,0,0.07,0.18,76,191.7,2.269,1,0.993,1.016,821.51,2168.44,1228.16,4218.12,19.5,51.4,29.1,0.638,0.362,1.766,0,0.04,0.18,1.502,33.53,159.84,138.25,331.62,10.1,48.2,41.7,0.536,0.464,1.156,0.04,0.04,0.18,1.0203,6243.01,5211.99,3338.04,14793.04,42.2,35.2,22.6,0.61,0.39,1.561,0.01,0.04,0.18,111.8675
rr_f2y03.ibi,6806,0,1176,392,1033.4,1036,40.6,29.1,389,5.7,30.1,25.2,58.2,2.6,3.6,171.5,1046.31,161.71,270.12,1478.13,70.8,10.9,18.3,0.374,0.626,0.599,0,0.04,0.3,461.12,45.06,92.15,598.34,77.1,7.5,15.4,0.328,0.672,0.489,0,0.04,0.3,0.01,0.002,0.004,0.015,64.9,10.6,24.5,0.302,0.698,0.433,0,0.07,0.3,21.3,53.2,1.403,1.12,0.902,1.126,62.88,73.51,105.59,241.98,26,30.4,43.6,0.41,0.59,0.696,0.04,0.04,0.3,0.25201,2.38,6.56,11.03,19.97,11.9,32.9,55.2,0.373,0.627,0.595,0.04,0.04,0.3,0.18373,506.18,163.78,269.16,939.12,53.9,17.4,28.7,0.378,0.622,0.608,0.01,0.04,0.3,123.469
rr_f2y04.ibi,8602,0,1108,256,820.1,824,52.5,39.4,365,4.2,27.5,31.1,73.5,5.2,4.3,213,1654.79,483.89,212.45,2351.13,70.4,20.6,9,0.695,0.305,2.278,0,0.04,0.3,843.35,224.29,91.43,1159.06,72.8,19.4,7.9,0.71,0.29,2.453,0,0.04,0.29,0.004,0.001,0,0.005,77,14.8,8.2,0.643,0.357,1.797,0,0.07,0.32,19.4,71.7,1.783,1.113,1.224,1.055,134.37,211.96,83.1,429.42,31.3,49.4,19.4,0.718,0.282,2.551,0.04,0.04,0.29,2.0654,4.5,16.79,8.13,29.42,15.3,57.1,27.7,0.674,0.326,2.064,0.04,0.04,0.3,2.2571,921.59,492.33,211.97,1625.89,56.7,30.3,13,0.699,0.301,2.323,0.01,0.04,0.29,Inf
rr_f2y05.ibi,9247,0,2000,288,759.2,768,61.8,35.4,187,2,38.6,82.7,79.6,7.8,2.5,214,2059.8,533.46,602.44,3195.7,64.5,16.7,18.9,0.47,0.53,0.885,0,0.1,0.3,564.58,174.42,75.69,814.69,69.3,21.4,9.3,0.697,0.303,2.305,0,0.1,0.3,0.003,0.001,0.001,0.005,55.7,21.9,22.5,0.494,0.506,0.974,0,0.1,0.22,27.3,83,1.656,0.962,0.973,0.978,81.02,223.13,273.4,577.54,14,38.6,47.3,0.449,0.551,0.816,0,0.04,0.3,2.6772,3.06,16.14,11.72,30.92,9.9,52.2,37.9,0.579,0.421,1.377,0.04,0.04,0.31,2.5827,571.9,542.18,732.07,1846.15,31,29.4,39.7,0.425,0.575,0.741,0.01,0.1,0.3,249.7143
rr_f2y06.ibi,6850,0,1332,788,1024.9,1020,74.2,54.3,836,12.2,33.6,48.6,58.9,4.3,8.5,289,2619.38,1150.17,264.71,4034.26,64.9,28.5,6.6,0.813,0.187,4.345,0,0.08,0.34,1131.33,495.36,108.01,1734.71,65.2,28.6,6.2,0.821,0.179,4.586,0,0.09,0.34,0.007,0.003,0.001,0.011,62.8,30.1,7,0.81,0.19,4.275,0.01,0.07,0.36,23.7,102.3,2.156,1.09,1.343,1.063,200.44,481.34,107.08,788.87,25.4,61,13.6,0.818,0.182,4.495,0.04,0.07,0.34,8.7292,7.8,38.15,11.28,57.23,13.6,66.7,19.7,0.772,0.228,3.381,0.04,0.04,0.34,9.0222,1783.89,1164.38,273.51,3221.78,55.4,36.1,8.5,0.81,0.19,4.257,0.01,0.08,0.33,Inf
rr_f2y07.ibi,6509,0,1448,420,1077.8,1076,102.8,85.6,3468,53.3,84.1,52.5,56.2,6.1,7.3,449.8,4683.38,2257.56,2649.88,9590.82,48.8,23.5,27.6,0.46,0.54,0.852,0,0.11,0.23,1776,970.29,1057.57,3803.86,46.7,25.5,27.8,0.478,0.522,0.917,0,0.11,0.23,0.006,0.003,0.003,0.012,45.9,26.3,27.8,0.486,0.514,0.945,0,0.11,0.23,59.5,132.7,2.402,0.923,0.853,0.97,260.49,908.07,1054.06,2222.61,11.7,40.9,47.4,0.463,0.537,0.861,0,0.12,0.23,0.45625,10.29,75.4,94.88,180.58,5.7,41.8,52.5,0.443,0.557,0.795,0.04,0.11,0.23,0.39319,2264.16,2189.3,2795.78,7249.24,31.2,30.2,38.6,0.439,0.561,0.783,0.01,0.11,0.22,36.4107
rr_f2y08.ibi,7377,0,1588,192,981.2,980,113.9,95.7,4713,63.9,113.5,54.9,62.2,10.7,5.4,436.3,4600.7,2254.31,3659.39,10514.4,43.8,21.4,34.8,0.381,0.619,0.616,0,0.09,0.34,2429.02,937.91,1426.5,4793.44,50.7,19.6,29.8,0.397,0.603,0.657,0,0.11,0.34,0.006,0.004,0.006,0.016,40.2,23.4,36.5,0.391,0.609,0.641,0.01,0.09,0.37,80.3,139.6,2.456,0.923,0.82,1.009,264.03,890.21,1392.02,2546.26,10.4,35,54.7,0.39,0.61,0.64,0,0.09,0.34,0.33611,11.74,83.45,141.19,236.38,5,35.3,59.7,0.371,0.629,0.591,0.04,0.08,0.34,0.20466,2272.16,2222.64,3441.57,7936.37,28.6,28,43.4,0.392,0.608,0.646,0.01,0.09,0.34,35.9286
rr_f2y09.ibi,8810,0,1632,4,818.2,820,148.1,134.9,3347,38,198.8,89.9,78.3,160.3,4.1,356.1,3637.21,2821.69,10615.66,17074.56,21.3,16.5,62.2,0.21,0.79,0.266,0,0.07,0.35,1629.22,1112.4,4276.45,7018.06,23.2,15.9,60.9,0.206,0.794,0.26,0,0.04,0.35,0.006,0.004,0.01,0.021,30.2,20.6,49.2,0.296,0.704,0.42,0,0.08,0.32,140.6,155.3,1.604,0.712,0.547,0.777,294.44,1107.86,4255.78,5658.08,5.2,19.6,75.2,0.207,0.793,0.26,0,0.09,0.34,0.19154,12.4,84.83,201.63,298.85,4.1,28.4,67.5,0.296,0.704,0.421,0.04,0.05,0.36,0.13936,1684.43,2780.03,10443.57,14908.03,11.3,18.6,70.1,0.21,0.79,0.266,0.01,0.07,0.35,7.5861
rr_f2y10.ibi,7113,0,25068,256,1008.5,1012,301.6,129.1,1851,26,401.1,90.6,60.3,7.7,1.6,NaN,85945347.14,7741125.37,100509.52,93786982.04,91.6,8.3,0.1,0.987,0.013,77.019,0,0.04,0.32,1759149.18,90132.45,1739.65,1851021.27,95,4.9,0.1,0.981,0.019,51.811,0,0.04,0.15,0.013,0.033,0.072,0.118,10.7,28.2,61.1,0.316,0.684,0.462,0.01,0.06,0.32,283.7,318.6,0.844,0.58,0.568,0.553,9797471.55,2721751.52,29483.21,12548706.28,78.1,21.7,0.2,0.989,0.011,92.315,0.03,0.06,0.15,1.9085,1258.23,4343.95,13848.09,19450.27,6.5,22.3,71.2,0.239,0.761,0.314,0.02,0.13,0.35,1.5899,62458611.06,6118006.95,87547.4,68664165.41,91,8.9,0.1,0.986,0.014,69.882,0.01,0.04,0.15,376.5263
